04-02-2026 10.50,89.84666443,-54.61333466
04-02-2026 12.05,50.11000061,-54.61333466
04-02-2026 12.05,50.1966629,-54.61333466
04-02-2026 12.05,49.6333313,-54.61333466
04-02-2026 12.05,50.1966629,-54.61333466
04-02-2026 12.05,49.89333344,-54.61333466
04-02-2026 12.05,49.58999634,-54.61333466
04-02-2026 12.05,50.62999725,-54.61333466
04-02-2026 12.05,49.45999908,-54.61333466
04-02-2026 12.05,49.6333313,-54.61333466
04-02-2026 12.05,50.11000061,-54.61333466
04-02-2026 12.05,49.45999908,-54.61333466
04-02-2026 12.05,50.5,-54.61333466
04-02-2026 12.06,49.97999573,-54.61333466
04-02-2026 12.06,49.6333313,-54.61333466
04-02-2026 12.06,50.32666779,-54.61333466
04-02-2026 12.06,49.76333618,-54.61333466
04-02-2026 12.06,49.28666687,-54.61333466
04-02-2026 12.06,49.89333344,-54.61333466
04-02-2026 12.06,49.76333618,-54.61333466
04-02-2026 12.06,50.32666779,-54.61333466
04-02-2026 12.06,49.28666687,-54.61333466
04-02-2026 12.06,49.24333191,-54.61333466
04-02-2026 12.06,50.23999786,-54.61333466
04-02-2026 12.06,49.97999573,-54.61333466
04-02-2026 12.07,49.24333191,-54.61333466
04-02-2026 12.07,49.15666199,-54.61333466
04-02-2026 12.07,49.15666199,-54.61333466
04-02-2026 12.07,49.06999969,-54.61333466
04-02-2026 12.07,50.02333069,-54.61333466
04-02-2026 12.07,49.28666687,-54.61333466
04-02-2026 12.07,49.06999969,-54.61333466
04-02-2026 12.07,49.54666901,-54.61333466
04-02-2026 12.07,49.11333466,-54.61333466
04-02-2026 12.07,49.80666351,-54.61333466
04-02-2026 12.07,49.24333191,-54.61333466
04-02-2026 12.07,49.89333344,-54.61333466
04-02-2026 12.08,49.24333191,-54.61333466
04-02-2026 12.08,48.94000244,-54.61333466
04-02-2026 12.08,49.6333313,-54.61333466
04-02-2026 12.08,48.89666748,-54.61333466
04-02-2026 12.08,49.28666687,-54.61333466
04-02-2026 12.08,49.89333344,-54.61333466
04-02-2026 12.08,49.84999847,-54.61333466
04-02-2026 12.08,48.7666626,-54.61333466
04-02-2026 12.08,48.80999756,-54.61333466
04-02-2026 12.08,49.80666351,-54.61333466
04-02-2026 12.08,49.02666473,-54.61333466
04-02-2026 12.08,48.68000031,-54.61333466
04-02-2026 12.09,49.45999908,-54.61333466
04-02-2026 12.09,49.19999695,-54.61333466
04-02-2026 12.09,48.68000031,-54.61333466
04-02-2026 12.09,49.02666473,-54.61333466
04-02-2026 12.09,49.45999908,-54.61333466
04-02-2026 12.09,49.50333405,-54.61333466
04-02-2026 12.09,48.94000244,-54.61333466
04-02-2026 12.09,48.50666809,-54.61333466
04-02-2026 12.09,48.94000244,-54.61333466
04-02-2026 12.09,49.54666901,-54.61333466
04-02-2026 12.09,49.02666473,-54.61333466
04-02-2026 12.09,48.98332977,-54.61333466
04-02-2026 12.10,49.50333405,-54.61333466
04-02-2026 12.10,48.37666321,-54.61333466
04-02-2026 12.10,48.98332977,-54.61333466
04-02-2026 12.10,48.54999542,-54.61333466
04-02-2026 12.10,48.72333527,-54.61333466
04-02-2026 12.10,48.68000031,-54.61333466
04-02-2026 12.10,49.37332916,-54.61333466
04-02-2026 12.10,49.06999969,-54.61333466
04-02-2026 12.10,49.15666199,-54.61333466
04-02-2026 12.10,49.24333191,-54.61333466
04-02-2026 12.10,48.20333099,-54.61333466
04-02-2026 12.10,48.80999756,-54.61333466
04-02-2026 12.11,48.50666809,-54.61333466
04-02-2026 12.11,48.63666534,-54.61333466
04-02-2026 12.11,48.89666748,-54.61333466
04-02-2026 12.11,49.24333191,-54.61333466
04-02-2026 12.11,48.63666534,-54.61333466
04-02-2026 12.11,48.68000031,-54.61333466
04-02-2026 12.11,48.94000244,-54.61333466
04-02-2026 12.11,48.15999603,-54.61333466
04-02-2026 12.11,48.7666626,-54.61333466
04-02-2026 12.11,48.59333038,-54.61333466
04-02-2026 12.11,48.07333374,-54.61333466
04-02-2026 12.11,49.02666473,-54.61333466
04-02-2026 12.12,49.06999969,-54.61333466
04-02-2026 12.12,47.98666382,-54.61333466
04-02-2026 12.12,48.37666321,-54.61333466
04-02-2026 12.12,49.02666473,-54.61333466
04-02-2026 12.12,47.98666382,-54.61333466
04-02-2026 12.12,48.1166687,-54.61333466
04-02-2026 12.12,48.94000244,-54.61333466
04-02-2026 12.12,48.37666321,-54.61333466
04-02-2026 12.12,47.94332886,-54.61333466
04-02-2026 12.12,48.80999756,-54.61333466
04-02-2026 12.12,48.29000092,-54.61333466
04-02-2026 12.12,48.85333252,-54.61333466
04-02-2026 12.13,48.85333252,-54.61333466
04-02-2026 12.13,47.90000153,-54.61333466
04-02-2026 12.13,47.90000153,-54.61333466
04-02-2026 12.13,48.80999756,-54.61333466
04-02-2026 12.13,47.85666656,-54.61333466
04-02-2026 12.13,48.41999817,-54.61333466
04-02-2026 12.13,47.68333435,-54.61333466
04-02-2026 12.13,47.72666931,-54.61333466
04-02-2026 12.13,47.76999664,-54.61333466
04-02-2026 12.13,47.59666443,-54.61333466
04-02-2026 12.13,48.68000031,-54.61333466
04-02-2026 12.13,47.63999939,-54.61333466
04-02-2026 12.14,48.59333038,-54.61333466
04-02-2026 12.14,48.63666534,-54.61333466
04-02-2026 12.14,48.29000092,-54.61333466
04-02-2026 12.14,47.59666443,-54.61333466
04-02-2026 12.14,48.1166687,-54.61333466
04-02-2026 12.14,47.68333435,-54.61333466
04-02-2026 12.14,48.24666595,-54.61333466
04-02-2026 12.14,47.42333221,-54.61333466
04-02-2026 12.14,48.41999817,-54.61333466
04-02-2026 12.14,47.42333221,-54.61333466
04-02-2026 12.14,48.07333374,-54.61333466
04-02-2026 12.14,47.68333435,-54.61333466
04-02-2026 12.15,48.07333374,-54.61333466
04-02-2026 12.15,47.85666656,-54.61333466
04-02-2026 12.15,47.63999939,-54.61333466
04-02-2026 12.15,47.76999664,-54.61333466
04-02-2026 12.15,47.63999939,-54.61333466
04-02-2026 12.15,47.98666382,-54.61333466
04-02-2026 12.15,47.25,-54.61333466
04-02-2026 12.15,47.33666229,-54.61333466
04-02-2026 12.15,47.29333496,-54.61333466
04-02-2026 12.15,47.16333008,-54.61333466
04-02-2026 12.15,48.1166687,-54.61333466
04-02-2026 12.15,47.16333008,-54.61333466
04-02-2026 12.16,47.25,-54.61333466
04-02-2026 12.16,47.07666779,-54.61333466
04-02-2026 12.16,47.12000275,-54.61333466
04-02-2026 12.16,47.55332947,-54.61333466
04-02-2026 12.16,47.12000275,-54.61333466
04-02-2026 12.16,48.07333374,-54.61333466
04-02-2026 12.16,47.07666779,-54.61333466
04-02-2026 12.16,47.90000153,-54.61333466
04-02-2026 12.16,47.46666718,-54.61333466
04-02-2026 12.16,47.12000275,-54.61333466
04-02-2026 12.16,47.85666656,-54.61333466
04-02-2026 12.16,46.9466629,-54.61333466
04-02-2026 12.17,47.90000153,-54.61333466
04-02-2026 12.17,46.90333557,-54.61333466
04-02-2026 12.17,47.46666718,-54.61333466
04-02-2026 12.17,47.42333221,-54.61333466
04-02-2026 12.17,47.16333008,-54.61333466
04-02-2026 12.17,47.85666656,-54.61333466
04-02-2026 12.17,47.68333435,-54.61333466
04-02-2026 12.17,47.85666656,-54.61333466
04-02-2026 12.17,46.77333069,-54.61333466
04-02-2026 12.17,47.55332947,-54.61333466
04-02-2026 12.17,47.07666779,-54.61333466
04-02-2026 12.17,47.76999664,-54.61333466
04-02-2026 12.18,46.86000061,-54.61333466
04-02-2026 12.18,47.51000214,-54.61333466
04-02-2026 12.18,47.68333435,-54.61333466
04-02-2026 12.18,46.6866684,-54.61333466
04-02-2026 12.18,47.16333008,-54.61333466
04-02-2026 12.18,47.07666779,-54.61333466
04-02-2026 12.18,46.81666565,-54.61333466
04-02-2026 12.18,47.20666504,-54.61333466
04-02-2026 12.18,46.6866684,-54.61333466
04-02-2026 12.18,47.16333008,-54.61333466
04-02-2026 12.18,47.51000214,-54.61333466
04-02-2026 12.18,47.20666504,-54.61333466
04-02-2026 12.19,46.86000061,-54.61333466
04-02-2026 12.19,47.37999725,-54.61333466
04-02-2026 12.19,46.77333069,-54.61333466
04-02-2026 12.19,46.47000122,-54.61333466
04-02-2026 12.19,46.3833313,-54.61333466
04-02-2026 12.19,47.46666718,-54.61333466
04-02-2026 12.19,46.9466629,-54.61333466
04-02-2026 12.19,46.51333618,-54.61333466
04-02-2026 12.19,47.37999725,-54.61333466
04-02-2026 12.19,46.29666901,-54.61333466
04-02-2026 12.19,46.3833313,-54.61333466
04-02-2026 12.19,46.25333405,-54.61333466
04-02-2026 12.20,46.33999634,-54.61333466
04-02-2026 12.20,46.16666412,-54.61333466
04-02-2026 12.20,47.29333496,-54.61333466
04-02-2026 12.20,46.16666412,-54.61333466
04-02-2026 12.20,47.20666504,-54.61333466
04-02-2026 12.20,46.20999908,-54.61333466
04-02-2026 12.20,46.20999908,-54.61333466
04-02-2026 12.20,46.16666412,-54.61333466
04-02-2026 12.20,46.64333344,-54.61333466
04-02-2026 12.20,47.12000275,-54.61333466
04-02-2026 12.20,46.9466629,-54.61333466
04-02-2026 12.20,46.6866684,-54.61333466
04-02-2026 12.21,46.81666565,-54.61333466
04-02-2026 12.21,46.90333557,-54.61333466
04-02-2026 12.21,46.03666687,-54.61333466
04-02-2026 12.21,45.99333191,-54.61333466
04-02-2026 12.21,47.07666779,-54.61333466
04-02-2026 12.21,47.07666779,-54.61333466
04-02-2026 12.21,46.42666626,-54.61333466
04-02-2026 12.21,45.99333191,-54.61333466
04-02-2026 12.21,46.55666351,-54.61333466
04-02-2026 12.21,45.99333191,-54.61333466
04-02-2026 12.21,46.33999634,-54.61333466
04-02-2026 12.21,46.6866684,-54.61333466
04-02-2026 12.22,46.33999634,-54.61333466
04-02-2026 12.22,46.90333557,-54.61333466
04-02-2026 12.22,46.42666626,-54.61333466
04-02-2026 12.22,45.86333466,-54.61333466
04-02-2026 12.22,46.55666351,-54.61333466
04-02-2026 12.22,46.55666351,-54.61333466
04-02-2026 12.22,46.25333405,-54.61333466
04-02-2026 12.22,46.86000061,-54.61333466
04-02-2026 12.22,46.3833313,-54.61333466
04-02-2026 12.22,46.12332916,-54.61333466
04-02-2026 12.22,45.64666748,-54.61333466
04-02-2026 12.22,46.59999847,-54.61333466
04-02-2026 12.23,46.59999847,-54.61333466
04-02-2026 12.23,45.73332977,-54.61333466
04-02-2026 12.23,45.55999756,-54.61333466
04-02-2026 12.23,46.59999847,-54.61333466
04-02-2026 12.23,46.20999908,-54.61333466
04-02-2026 12.23,45.69000244,-54.61333466
04-02-2026 12.23,45.69000244,-54.61333466
04-02-2026 12.23,45.55999756,-54.61333466
04-02-2026 12.23,45.55999756,-54.61333466
04-02-2026 12.23,45.60333252,-54.61333466
04-02-2026 12.23,46.25333405,-54.61333466
04-02-2026 12.23,45.90666962,-54.61333466
04-02-2026 12.24,46.25333405,-54.61333466
04-02-2026 12.24,46.08000183,-54.61333466
04-02-2026 12.24,45.94999695,-54.61333466
04-02-2026 12.24,45.43000031,-54.61333466
04-02-2026 12.24,45.69000244,-54.61333466
04-02-2026 12.24,45.38666534,-54.61333466
04-02-2026 12.24,45.5166626,-54.61333466
04-02-2026 12.24,46.25333405,-54.61333466
04-02-2026 12.24,45.34333038,-54.61333466
04-02-2026 12.24,46.3833313,-54.61333466
04-02-2026 12.24,46.25333405,-54.61333466
04-02-2026 12.24,46.3833313,-54.61333466
04-02-2026 12.25,45.5166626,-54.61333466
04-02-2026 12.25,46.16666412,-54.61333466
04-02-2026 12.25,45.43000031,-54.61333466
04-02-2026 12.25,45.81999969,-54.61333466
04-02-2026 12.25,45.73332977,-54.61333466
04-02-2026 12.25,45.29999542,-54.61333466
04-02-2026 12.25,46.16666412,-54.61333466
04-02-2026 12.25,46.03666687,-54.61333466
04-02-2026 12.25,46.03666687,-54.61333466
04-02-2026 12.25,45.16999817,-54.61333466
04-02-2026 12.25,46.16666412,-54.61333466
04-02-2026 12.25,46.20999908,-54.61333466
04-02-2026 12.26,45.60333252,-54.61333466
04-02-2026 12.26,45.64666748,-54.61333466
04-02-2026 12.26,45.04000092,-54.61333466
04-02-2026 12.26,44.90999603,-54.61333466
04-02-2026 12.26,45.43000031,-54.61333466
04-02-2026 12.26,45.43000031,-54.61333466
04-02-2026 12.26,45.04000092,-54.61333466
04-02-2026 12.26,45.5166626,-54.61333466
04-02-2026 12.26,45.21333313,-54.61333466
04-02-2026 12.26,45.90666962,-54.61333466
04-02-2026 12.26,45.99333191,-54.61333466
04-02-2026 12.26,44.90999603,-54.61333466
04-02-2026 12.27,44.90999603,-54.61333466
04-02-2026 12.27,45.90666962,-54.61333466
04-02-2026 12.27,45.08333588,-54.61333466
04-02-2026 12.27,45.43000031,-54.61333466
04-02-2026 12.27,45.69000244,-54.61333466
04-02-2026 12.27,45.25666809,-54.61333466
04-02-2026 12.27,45.08333588,-54.61333466
04-02-2026 12.27,45.55999756,-54.61333466
04-02-2026 12.27,45.21333313,-54.61333466
04-02-2026 12.27,44.73666382,-54.61333466
04-02-2026 12.27,45.29999542,-54.61333466
04-02-2026 12.27,45.60333252,-54.61333466
04-02-2026 12.28,45.73332977,-54.61333466
04-02-2026 12.28,44.77999878,-54.61333466
04-02-2026 12.28,44.69332886,-54.61333466
04-02-2026 12.28,45.73332977,-54.61333466
04-02-2026 12.28,45.47333527,-54.61333466
04-02-2026 12.28,45.43000031,-54.61333466
04-02-2026 12.28,44.60666656,-54.61333466
04-02-2026 12.28,45.47333527,-54.61333466
04-02-2026 12.28,44.5633316,-54.61333466
04-02-2026 12.28,45.38666534,-54.61333466
04-02-2026 12.28,44.90999603,-54.61333466
04-02-2026 12.28,44.77999878,-54.61333466
04-02-2026 12.29,45.12666321,-54.61333466
04-02-2026 12.29,45.47333527,-54.61333466
04-02-2026 12.29,44.51999664,-54.61333466
04-02-2026 12.29,44.65000153,-54.61333466
04-02-2026 12.29,44.5633316,-54.61333466
04-02-2026 12.29,45.5166626,-54.61333466
04-02-2026 12.29,45.5166626,-54.61333466
04-02-2026 12.29,44.47666931,-54.61333466
04-02-2026 12.29,45.43000031,-54.61333466
04-02-2026 12.29,44.5633316,-54.61333466
04-02-2026 12.29,44.69332886,-54.61333466
04-02-2026 12.29,44.38999939,-54.61333466
04-02-2026 12.30,44.69332886,-54.61333466
04-02-2026 12.30,44.73666382,-54.61333466
04-02-2026 12.30,45.38666534,-54.61333466
04-02-2026 12.30,45.29999542,-54.61333466
04-02-2026 12.30,44.73666382,-54.61333466
04-02-2026 12.30,45.25666809,-54.61333466
04-02-2026 12.30,45.12666321,-54.61333466
04-02-2026 12.30,44.26000214,-54.61333466
04-02-2026 12.30,44.26000214,-54.61333466
04-02-2026 12.30,44.8666687,-54.61333466
04-02-2026 12.30,44.69332886,-54.61333466
04-02-2026 12.30,45.25666809,-54.61333466
04-02-2026 12.31,45.08333588,-54.61333466
04-02-2026 12.31,44.30332947,-54.61333466
04-02-2026 12.31,44.17333221,-54.61333466
04-02-2026 12.31,44.51999664,-54.61333466
04-02-2026 12.31,44.08666229,-54.61333466
04-02-2026 12.31,44.21666718,-54.61333466
04-02-2026 12.31,44.5633316,-54.61333466
04-02-2026 12.31,44.95333099,-54.61333466
04-02-2026 12.31,44.30332947,-54.61333466
04-02-2026 12.31,44.77999878,-54.61333466
04-02-2026 12.31,44.30332947,-54.61333466
04-02-2026 12.31,44.77999878,-54.61333466
04-02-2026 12.32,44.43333435,-54.61333466
04-02-2026 12.32,44.5633316,-54.61333466
04-02-2026 12.32,44.51999664,-54.61333466
04-02-2026 12.32,44.8666687,-54.61333466
04-02-2026 12.32,44,-54.61333466
04-02-2026 12.32,44.21666718,-54.61333466
04-02-2026 12.32,43.91333008,-54.61333466
04-02-2026 12.32,43.95666504,-54.61333466
04-02-2026 12.32,43.91333008,-54.61333466
04-02-2026 12.32,43.87000275,-54.61333466
04-02-2026 12.32,44.8666687,-54.61333466
04-02-2026 12.32,44.82333374,-54.61333466
04-02-2026 12.33,44.8666687,-54.61333466
04-02-2026 12.33,44.77999878,-54.61333466
04-02-2026 12.33,44.73666382,-54.61333466
04-02-2026 12.33,44.17333221,-54.61333466
04-02-2026 12.33,44.26000214,-54.61333466
04-02-2026 12.33,43.87000275,-54.61333466
04-02-2026 12.33,44.38999939,-54.61333466
04-02-2026 12.33,43.91333008,-54.61333466
04-02-2026 12.33,44.30332947,-54.61333466
04-02-2026 12.33,43.6966629,-54.61333466
04-02-2026 12.33,44.04333496,-54.61333466
04-02-2026 12.33,44.51999664,-54.61333466
04-02-2026 12.34,44.04333496,-54.61333466
04-02-2026 12.34,44.38999939,-54.61333466
04-02-2026 12.34,44.69332886,-54.61333466
04-02-2026 12.34,44.38999939,-54.61333466
04-02-2026 12.34,44.69332886,-54.61333466
04-02-2026 12.34,44.60666656,-54.61333466
04-02-2026 12.34,44.43333435,-54.61333466
04-02-2026 12.34,44.5633316,-54.61333466
04-02-2026 12.34,43.61000061,-54.61333466
04-02-2026 12.34,44.38999939,-54.61333466
04-02-2026 12.34,44.04333496,-54.61333466
04-02-2026 12.34,44.47666931,-54.61333466
04-02-2026 12.35,44.47666931,-54.61333466
04-02-2026 12.35,44.34666443,-54.61333466
04-02-2026 12.35,43.6966629,-54.61333466
04-02-2026 12.35,43.73999786,-54.61333466
04-02-2026 12.35,44.43333435,-54.61333466
04-02-2026 12.35,44.26000214,-54.61333466
04-02-2026 12.35,44.43333435,-54.61333466
04-02-2026 12.35,44.38999939,-54.61333466
04-02-2026 12.35,43.91333008,-54.61333466
04-02-2026 12.35,44.26000214,-54.61333466
04-02-2026 12.35,43.91333008,-54.61333466
04-02-2026 12.35,43.61000061,-54.61333466
04-02-2026 12.36,44.30332947,-54.61333466
04-02-2026 12.36,43.87000275,-54.61333466
04-02-2026 12.36,44.17333221,-54.61333466
04-02-2026 12.36,44.21666718,-54.61333466
04-02-2026 12.36,43.52333069,-54.61333466
04-02-2026 12.36,43.1333313,-54.61333466
04-02-2026 12.36,43.17666626,-54.61333466
04-02-2026 12.36,44.12999725,-54.61333466
04-02-2026 12.36,43.30666351,-54.61333466
04-02-2026 12.36,43.4366684,-54.61333466
04-02-2026 12.36,43.22000122,-54.61333466
04-02-2026 12.36,43.22000122,-54.61333466
04-02-2026 12.37,43.26333618,-54.61333466
04-02-2026 12.37,44.12999725,-54.61333466
04-02-2026 12.37,43.47999573,-54.61333466
04-02-2026 12.37,43.52333069,-54.61333466
04-02-2026 12.37,43.91333008,-54.61333466
04-02-2026 12.37,44.04333496,-54.61333466
04-02-2026 12.37,43.82666779,-54.61333466
04-02-2026 12.37,43.91333008,-54.61333466
04-02-2026 12.37,42.95999908,-54.61333466
04-02-2026 12.37,43.52333069,-54.61333466
04-02-2026 12.37,43.52333069,-54.61333466
04-02-2026 12.37,43.61000061,-54.61333466
04-02-2026 12.38,43.87000275,-54.61333466
04-02-2026 12.38,43.87000275,-54.61333466
04-02-2026 12.38,43.47999573,-54.61333466
04-02-2026 12.38,43.26333618,-54.61333466
04-02-2026 12.38,43.91333008,-54.61333466
04-02-2026 12.38,43.47999573,-54.61333466
04-02-2026 12.38,42.83000183,-54.61333466
04-02-2026 12.38,43.82666779,-54.61333466
04-02-2026 12.38,43.82666779,-54.61333466
04-02-2026 12.38,42.95999908,-54.61333466
04-02-2026 12.38,42.87332916,-54.61333466
04-02-2026 12.38,42.87332916,-54.61333466
04-02-2026 12.39,43.00333405,-54.61333466
04-02-2026 12.39,42.87332916,-54.61333466
04-02-2026 12.39,43.82666779,-54.61333466
04-02-2026 12.39,42.91666412,-54.61333466
04-02-2026 12.39,43.78333282,-54.61333466
04-02-2026 12.39,43.78333282,-54.61333466
04-02-2026 12.39,42.83000183,-54.61333466
04-02-2026 12.39,43.17666626,-54.61333466
04-02-2026 12.39,43.6966629,-54.61333466
04-02-2026 12.39,43.26333618,-54.61333466
04-02-2026 12.39,43.52333069,-54.61333466
04-02-2026 12.39,42.78666687,-54.61333466
04-02-2026 12.40,43.17666626,-54.61333466
04-02-2026 12.40,42.69999695,-54.61333466
04-02-2026 12.40,43.1333313,-54.61333466
04-02-2026 12.40,43.39333344,-54.61333466
04-02-2026 12.40,42.83000183,-54.61333466
04-02-2026 12.40,43.52333069,-54.61333466
04-02-2026 12.40,42.61333466,-54.61333466
04-02-2026 12.40,43.56666565,-54.61333466
04-02-2026 12.40,43.34999847,-54.61333466
04-02-2026 12.40,43.4366684,-54.61333466
04-02-2026 12.40,43.26333618,-54.61333466
04-02-2026 12.40,43.47999573,-54.61333466
04-02-2026 12.41,42.44000244,-54.61333466
04-02-2026 12.41,42.65666962,-54.61333466
04-02-2026 12.41,42.39666748,-54.61333466
04-02-2026 12.41,42.39666748,-54.61333466
04-02-2026 12.41,43.08999634,-54.61333466
04-02-2026 12.41,43.08999634,-54.61333466
04-02-2026 12.41,43.30666351,-54.61333466
04-02-2026 12.41,42.52666473,-54.61333466
04-02-2026 12.41,42.30999756,-54.61333466
04-02-2026 12.41,43.39333344,-54.61333466
04-02-2026 12.41,42.61333466,-54.61333466
04-02-2026 12.41,42.44000244,-54.61333466
04-02-2026 12.42,43.26333618,-54.61333466
04-02-2026 12.42,42.83000183,-54.61333466
